"swe1a","Software Engineering",,,,,,,,,,,,,1.00000,,,,,,"AIF212",,,#n
"swe1w","Software Engineering I",,,,,,,,,,,,,1.00000,,,,,,"WIF210",,,#n
"retea","Rechnertechnik",,,,,,,,,,,,,1.00000,,,,,,"AIF610",,,#n
"msem","Masterseminar",,,,,,,,,,,,,1.00000,,,,,,"SE15",,,#n
"üit","Prakt. Internettechnologie",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"ecom","Enterprise Computing",,,,,,,,,,,,,1.00000,,,,,,"WIF721",,,#n
"pki","Prakt. Künstl. Intelligenz",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"iot","Internet of Things",,,,,,,,,,,,,1.00000,,,,,,"WIF723",,,#n
"piot","Prakt. Internet of Things",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"ess","Entw. sicherheitskrit. Systeme",,,,,,,,,,,,,1.00000,,,,,,"AIF620",,,#n
"pess","Prakt. sicherheitskrit. Systeme",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"sweng3",,,,,,,,,,,,,,1.00000,,,,,,,,,#n
"pmss","Prakt. Management Support Systeme",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"cp","Compiler",,,,,,,,,,,,,1.00000,,,,,,,,,#n
"cpiu","Controlling Praxis im Unternehmen",,,,,,,,,,,,,1.00000,,,,,,"WIF67x",,,#n
"sms","Sicherheit mobiler Systeme",,,,,,,,,,,,,1.00000,,,,,,"WIF722",,,#n
"psms","Prakt. Sicherheit mobiler Systeme",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"pmc","Prakt. Mobile Computing",,"TI123",,,,,,,,,,,1.00000,,,,,,".",,,#n
"wpr","Wirtschaftsprivatrecht",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"ar","Arbeitsrecht",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"eam","EnterpriseArchitecture Management",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"df","Digitale Forensik",,,,,,,,,,,,,1.00000,,,,,,"IB766",,,#n
"cs","Creative Strategies",,,,,,,,,,,,,1.00000,,,,,,"SEW45",,,#n
"pcpl","Prakt. Concepts of Progr. Languages",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
