530,"MSE1","seidlprinz","wre","ZH003",5,2,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,3,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,4,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,5,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,6,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,7,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,8,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,9,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,10,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,1,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,2,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,3,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,4,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,5,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,6,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,7,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,8,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,9,,,#n
294,"MSE1","seidlprinz","wre","ZH005",4,10,,,#n
328,"I6","Mock/Siebert","bd","ZH003",3,3,,,#n
328,"I6","Mock/Siebert","bd","ZH003",3,4,,,#n
328,"WIF6","Mock/Siebert","bd","ZH003",3,3,,,#n
328,"WIF6","Mock/Siebert","bd","ZH003",3,4,,,#n
453,"WIF6","NN","uk","BS106",5,2,,,#n
453,"WIF6","NN","uk","BS106",5,3,,,#n
453,"WIF6","NN","uk","BS106",5,4,,,#n
453,"WIF6","NN","uk","BS106",5,5,,,#n
515,"I6","KHA","iot","ZH003",2,5,,,#n
515,"I6","KHA","iot","ZH003",2,6,,,#n
515,"WIF6","KHA","iot","ZH003",2,5,,,#n
515,"WIF6","KHA","iot","ZH003",2,6,,,#n
515,"AIF6","KHA","iot","ZH003",2,5,,,#n
515,"AIF6","KHA","iot","ZH003",2,6,,,#n
551,"WIF6","Houy","cpiu","HS113",5,1,,,#n
551,"WIF6","Houy","cpiu","HS113",5,2,,,#n
551,"WIF6","Houy","cpiu","HS113",5,3,,,#n
551,"WIF6","Houy","cpiu","HS113",5,4,,,#n
551,"WIF6","Houy","cpiu","HS113",5,5,,,#n
551,"WIF6","Houy","cpiu","HS113",5,6,,,#n
551,"WIF6","Houy","cpiu","HS113",5,7,,,#n
551,"WIF6","Houy","cpiu","HS113",5,8,,,#n
630,"I6","KHA","piot","TI123",1,7,,,#n
630,"I6","KHA","piot","TI123",1,8,,,#n
630,"I6","KHA","piot","TI123",1,9,,,#n
630,"I6","KHA","piot","TI123",1,10,,,#n
630,"AIF6","KHA","piot","TI123",1,7,,,#n
630,"AIF6","KHA","piot","TI123",1,8,,,#n
630,"AIF6","KHA","piot","TI123",1,9,,,#n
630,"AIF6","KHA","piot","TI123",1,10,,,#n
513,"WIF6","KHA","piot","TI123",1,7,,,#n
513,"WIF6","KHA","piot","TI123",1,8,,,#n
513,"WIF6","KHA","piot","TI123",1,9,,,#n
513,"WIF6","KHA","piot","TI123",1,10,,,#n
447,"I2","JBE","praes","ZH005",2,5,,,#n
447,"I2","JBE","praes","ZH005",2,6,,,#n
447,"I2","JBE","praes","ZH005",2,7,,,#n
447,"I2","JBE","praes","ZH005",2,8,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,1,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,2,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,3,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,4,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,5,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,6,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,7,,,#n
526,"AIF6","Kinalzyk","ess","ZH005",5,8,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,1,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,2,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,3,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,4,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,5,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,6,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,7,,,#n
526,"AIF6","Kinalzyk","ess","TI125",5,8,,,#n
528,"AIF6","BLU","ess","ZH005",5,1,,,#n
528,"AIF6","BLU","ess","ZH005",5,2,,,#n
528,"AIF6","BLU","ess","ZH005",5,3,,,#n
528,"AIF6","BLU","ess","ZH005",5,4,,,#n
545,"IM1","WUJ","pmss","ZH003",2,7,,,#n
545,"IM1","WUJ","pmss","ZH003",2,8,,,#n
545,"IM1","WUJ","pmss","ZH003",2,9,,,#n
545,"IM1","WUJ","pmss","ZH003",2,10,,,#n
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,6,,,#n
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,7,,,#n
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,8,,,#n
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,9,,,#n
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,6,,,#n
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,7,,,#n
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,8,,,#n
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,9,,,#n
626,"MSE1","Faiz","cs","ZH018",1,5,,,#n
626,"MSE1","Faiz","cs","ZH018",1,6,,,#n
626,"MSE1","Faiz","cs","ZH018",1,7,,,#n
626,"MSE1","Faiz","cs","ZH018",1,8,,,#n
610,"MSE1","Davis","cs","ZH003",5,1,,,#n
610,"MSE1","Davis","cs","ZH003",5,2,,,#n
610,"MSE1","Davis","cs","ZH003",5,3,,,#n
610,"MSE1","Davis","cs","ZH003",5,4,,,#n
610,"MSE1","Davis","cs","ZH003",5,5,,,#n
610,"MSE1","Davis","cs","ZH003",5,6,,,#n
610,"MSE1","Davis","cs","ZH003",5,7,,,#n
610,"MSE1","Davis","cs","ZH003",5,8,,,#n
616,"IDS","GBL","mat2",,4,3,,,#n
616,"IDS","GBL","mat2",,4,4,,,#n
236,"WIF6","SLZ","semw","ZH003",4,7,,,#n
236,"WIF6","SLZ","semw","ZH003",4,8,,,#n
236,"WIF6","SLZ","semw","ZH003",4,9,,,#n
236,"WIF6","SLZ","semw","ZH003",4,10,,,#n
298,"WIF6","WUJ","semw","ZH003",2,7,,,#n
298,"WIF6","WUJ","semw","ZH003",2,8,,,#n
298,"WIF6","WUJ","semw","ZH003",2,9,,,#n
298,"WIF6","WUJ","semw","ZH003",2,10,,,#n
607,"IM1","SBT","sem","TI107",2,1,,,#n
607,"IM1","SBT","sem","TI107",2,2,,,#n
322,"IM1","SEE","sem","TI107",3,8,,,#n
322,"IM1","SEE","sem","TI107",3,9,,,#n
539,"I6","UHR","sem","TI109",2,1,,,#n
539,"I6","UHR","sem","TI109",2,2,,,#n
120,"I6","JGN","sem","TI109",2,7,,,#n
120,"I6","JGN","sem","TI109",2,8,,,#n
120,"I6","JGN","sem","TI109",2,9,,,#n
157,"MSE3","DOM","msem","TI107",2,5,,,#n
157,"MSE3","DOM","msem","TI107",2,6,,,#n
157,"MSE3","DOM","msem","TI107",2,7,,,#n
157,"MSE3","DOM","msem","TI107",2,8,,,#n
414,"IM1","HAU","semm","TI107",4,7,,,#n
414,"IM1","HAU","semm","TI107",4,8,,,#n
