515,"AIF6","KHA","iot","ZH003",2,6,,
551,"WIF6","Houy","cpiu","HS113",5,1,,
551,"WIF6","Houy","cpiu","HS113",5,2,,
551,"WIF6","Houy","cpiu","HS113",5,3,,
551,"WIF6","Houy","cpiu","HS113",5,4,,
551,"WIF6","Houy","cpiu","HS113",5,5,,
551,"WIF6","Houy","cpiu","HS113",5,6,,
551,"WIF6","Houy","cpiu","HS113",5,7,,
551,"WIF6","Houy","cpiu","HS113",5,8,,
630,"I6","KHA","piot","TI123",1,7,,
630,"I6","KHA","piot","TI123",1,8,,
630,"I6","KHA","piot","TI123",1,9,,
630,"I6","KHA","piot","TI123",1,10,,
630,"AIF6","KHA","piot","TI123",1,7,,
630,"AIF6","KHA","piot","TI123",1,8,,
630,"AIF6","KHA","piot","TI123",1,9,,
630,"AIF6","KHA","piot","TI123",1,10,,
513,"WIF6","KHA","piot","TI123",1,7,,
513,"WIF6","KHA","piot","TI123",1,8,,
513,"WIF6","KHA","piot","TI123",1,9,,
513,"WIF6","KHA","piot","TI123",1,10,,
447,"I2","JBE","praes","ZH005",2,5,,
447,"I2","JBE","praes","ZH005",2,6,,
447,"I2","JBE","praes","ZH005",2,7,,
447,"I2","JBE","praes","ZH005",2,8,,
526,"AIF6","Kinalzyk","ess","ZH005",5,1,,
526,"AIF6","Kinalzyk","ess","ZH005",5,2,,
526,"AIF6","Kinalzyk","ess","ZH005",5,3,,
526,"AIF6","Kinalzyk","ess","ZH005",5,4,,
526,"AIF6","Kinalzyk","ess","ZH005",5,5,,
526,"AIF6","Kinalzyk","ess","ZH005",5,6,,
526,"AIF6","Kinalzyk","ess","ZH005",5,7,,
526,"AIF6","Kinalzyk","ess","ZH005",5,8,,
526,"AIF6","Kinalzyk","ess","TI125",5,1,,
526,"AIF6","Kinalzyk","ess","TI125",5,2,,
526,"AIF6","Kinalzyk","ess","TI125",5,3,,
526,"AIF6","Kinalzyk","ess","TI125",5,4,,
526,"AIF6","Kinalzyk","ess","TI125",5,5,,
526,"AIF6","Kinalzyk","ess","TI125",5,6,,
526,"AIF6","Kinalzyk","ess","TI125",5,7,,
526,"AIF6","Kinalzyk","ess","TI125",5,8,,
528,"AIF6","BLU","ess","ZH005",5,1,,
528,"AIF6","BLU","ess","ZH005",5,2,,
528,"AIF6","BLU","ess","ZH005",5,3,,
528,"AIF6","BLU","ess","ZH005",5,4,,
545,"IM1","WUJ","pmss","ZH003",2,7,,
545,"IM1","WUJ","pmss","ZH003",2,8,,
545,"IM1","WUJ","pmss","ZH003",2,9,,
545,"IM1","WUJ","pmss","ZH003",2,10,,
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,6,,
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,7,,
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,8,,
604,"I6","Scholz/Spreitzenbarth","df","ZH018",5,9,,
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,6,,
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,7,,
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,8,,
604,"WIF6","Scholz/Spreitzenbarth","df","ZH018",5,9,,
626,"MSE1","Faiz","cs","ZH018",1,5,,
626,"MSE1","Faiz","cs","ZH018",1,6,,
626,"MSE1","Faiz","cs","ZH018",1,7,,
626,"MSE1","Faiz","cs","ZH018",1,8,,
610,"MSE1","Davis","cs","ZH003",5,1,,
610,"MSE1","Davis","cs","ZH003",5,2,,
610,"MSE1","Davis","cs","ZH003",5,3,,
610,"MSE1","Davis","cs","ZH003",5,4,,
610,"MSE1","Davis","cs","ZH003",5,5,,
610,"MSE1","Davis","cs","ZH003",5,6,,
610,"MSE1","Davis","cs","ZH003",5,7,,
610,"MSE1","Davis","cs","ZH003",5,8,,
616,"IDS","GBL","mat2",,4,3,,
616,"IDS","GBL","mat2",,4,4,,
